,Cost,interations
5495,8,5495
5496,8,5496
5497,7,5497
5498,7,5498
5499,7,5499
5500,7,5500
5501,7,5501
5502,6,5502
5503,7,5503
5504,7,5504
5505,7,5505
5506,8,5506
5507,8,5507
5508,8,5508
5509,8,5509
5510,8,5510
5511,8,5511
5512,8,5512
5513,8,5513
5514,7,5514
5515,8,5515
5516,8,5516
5517,8,5517
5518,8,5518
5519,8,5519
5520,8,5520
5521,8,5521
5522,8,5522
5523,8,5523
5524,8,5524
5525,8,5525
5526,8,5526
5527,8,5527
5528,8,5528
5529,7,5529
5530,7,5530
5531,8,5531
5532,8,5532
5533,8,5533
5534,8,5534
5535,8,5535
5536,8,5536
5537,8,5537
5538,8,5538
5539,8,5539
5540,8,5540
5541,8,5541
5542,8,5542
5543,8,5543
5544,8,5544
5545,8,5545
5546,8,5546
5547,8,5547
5548,8,5548
5549,8,5549
5550,8,5550
5551,8,5551
5552,8,5552
5553,7,5553
5554,7,5554
5555,7,5555
5556,8,5556
5557,8,5557
5558,8,5558
5559,8,5559
5560,8,5560
5561,8,5561
5562,8,5562
5563,8,5563
5564,8,5564
5565,8,5565
5566,8,5566
5567,8,5567
5568,8,5568
5569,8,5569
5570,8,5570
5571,8,5571
5572,8,5572
5573,8,5573
5574,8,5574
5575,8,5575
5576,8,5576
5577,7,5577
5578,7,5578
5579,8,5579
5580,8,5580
5581,8,5581
5582,8,5582
5583,8,5583
5584,8,5584
5585,8,5585
5586,8,5586
5587,8,5587
5588,8,5588
5589,8,5589
5590,8,5590
5591,8,5591
5592,8,5592
5593,8,5593
5594,8,5594
5595,8,5595
5596,8,5596
5597,8,5597
5598,8,5598
5599,8,5599
5600,8,5600
5601,8,5601
5602,8,5602
5603,8,5603
5604,8,5604
5605,8,5605
5606,8,5606
5607,8,5607
5608,8,5608
5609,8,5609
5610,8,5610
5611,8,5611
5612,8,5612
5613,8,5613
5614,8,5614
5615,8,5615
5616,8,5616
5617,8,5617
5618,8,5618
5619,8,5619
5620,8,5620
5621,8,5621
5622,7,5622
5623,8,5623
5624,8,5624
5625,8,5625
5626,8,5626
5627,8,5627
5628,8,5628
5629,8,5629
5630,8,5630
5631,8,5631
5632,7,5632
5633,8,5633
5634,8,5634
5635,8,5635
5636,8,5636
5637,8,5637
5638,8,5638
5639,7,5639
5640,7,5640
5641,6,5641
5642,8,5642
5643,8,5643
5644,8,5644
5645,8,5645
5646,8,5646
5647,8,5647
5648,8,5648
5649,8,5649
5650,8,5650
5651,8,5651
5652,8,5652
5653,8,5653
5654,8,5654
5655,8,5655
5656,8,5656
5657,8,5657
5658,8,5658
5659,7,5659
5660,8,5660
5661,8,5661
5662,8,5662
5663,8,5663
5664,8,5664
5665,8,5665
5666,8,5666
5667,8,5667
5668,8,5668
5669,8,5669
5670,8,5670
5671,7,5671
5672,7,5672
5673,7,5673
5674,8,5674
5675,8,5675
5676,8,5676
5677,8,5677
5678,8,5678
5679,8,5679
5680,8,5680
5681,8,5681
5682,8,5682
5683,7,5683
5684,7,5684
5685,7,5685
5686,8,5686
5687,7,5687
5688,7,5688
5689,8,5689
5690,8,5690
5691,8,5691
5692,8,5692
5693,8,5693
5694,8,5694
5695,8,5695
5696,8,5696
5697,7,5697
5698,7,5698
5699,7,5699
5700,8,5700
5701,8,5701
5702,8,5702
5703,8,5703
5704,8,5704
5705,8,5705
5706,8,5706
5707,8,5707
5708,7,5708
5709,7,5709
5710,7,5710
5711,8,5711
5712,8,5712
5713,8,5713
5714,8,5714
5715,8,5715
5716,8,5716
5717,8,5717
5718,7,5718
5719,7,5719
5720,7,5720
5721,7,5721
5722,7,5722
5723,6,5723
5724,6,5724
5725,6,5725
5726,7,5726
5727,7,5727
5728,8,5728
5729,7,5729
5730,7,5730
5731,7,5731
5732,7,5732
5733,8,5733
5734,8,5734
5735,8,5735
5736,8,5736
5737,8,5737
5738,8,5738
5739,8,5739
5740,8,5740
5741,7,5741
5742,7,5742
5743,7,5743
5744,8,5744
5745,8,5745
5746,8,5746
5747,8,5747
5748,8,5748
5749,8,5749
5750,8,5750
5751,8,5751
5752,8,5752
5753,8,5753
5754,8,5754
5755,8,5755
5756,8,5756
5757,8,5757
5758,8,5758
5759,8,5759
5760,8,5760
5761,8,5761
5762,8,5762
5763,8,5763
5764,8,5764
5765,8,5765
5766,7,5766
5767,7,5767
5768,7,5768
5769,8,5769
5770,7,5770
5771,7,5771
5772,7,5772
5773,8,5773
5774,7,5774
5775,8,5775
5776,8,5776
5777,8,5777
5778,8,5778
5779,8,5779
5780,8,5780
5781,8,5781
5782,7,5782
5783,7,5783
5784,7,5784
5785,7,5785
5786,7,5786
5787,8,5787
5788,8,5788
5789,8,5789
5790,7,5790
5791,7,5791
5792,8,5792
5793,8,5793
5794,8,5794
5795,8,5795
5796,8,5796
5797,8,5797
5798,8,5798
5799,8,5799
5800,8,5800
5801,8,5801
5802,8,5802
5803,8,5803
5804,8,5804
5805,8,5805
5806,8,5806
5807,8,5807
5808,8,5808
5809,8,5809
5810,8,5810
5811,7,5811
5812,7,5812
5813,7,5813
5814,7,5814
5815,7,5815
5816,7,5816
5817,6,5817
5818,7,5818
5819,6,5819
5820,8,5820
5821,8,5821
5822,8,5822
5823,8,5823
5824,8,5824
5825,8,5825
5826,8,5826
5827,8,5827
5828,8,5828
5829,8,5829
5830,8,5830
5831,8,5831
5832,8,5832
5833,8,5833
5834,8,5834
5835,8,5835
5836,8,5836
5837,8,5837
5838,8,5838
5839,8,5839
5840,8,5840
5841,7,5841
5842,7,5842
5843,7,5843
5844,7,5844
5845,7,5845
5846,7,5846
5847,7,5847
5848,7,5848
5849,7,5849
5850,7,5850
5851,6,5851
5852,6,5852
5853,6,5853
5854,8,5854
5855,8,5855
5856,8,5856
5857,8,5857
5858,8,5858
5859,8,5859
5860,8,5860
5861,8,5861
5862,8,5862
5863,8,5863
5864,8,5864
5865,8,5865
5866,8,5866
5867,8,5867
5868,8,5868
5869,8,5869
5870,8,5870
5871,8,5871
5872,8,5872
5873,8,5873
5874,8,5874
5875,8,5875
5876,8,5876
5877,8,5877
5878,8,5878
5879,8,5879
5880,8,5880
5881,8,5881
5882,8,5882
5883,8,5883
5884,7,5884
5885,7,5885
5886,7,5886
5887,8,5887
5888,8,5888
5889,8,5889
5890,8,5890
5891,8,5891
5892,8,5892
5893,8,5893
5894,7,5894
5895,7,5895
5896,7,5896
5897,8,5897
5898,8,5898
5899,8,5899
5900,8,5900
5901,8,5901
5902,7,5902
5903,8,5903
5904,7,5904
5905,7,5905
5906,7,5906
5907,7,5907
5908,7,5908
5909,6,5909
5910,6,5910
5911,6,5911
5912,7,5912
5913,7,5913
5914,7,5914
5915,7,5915
5916,7,5916
5917,6,5917
5918,7,5918
5919,7,5919
5920,7,5920
5921,7,5921
5922,8,5922
5923,8,5923
5924,8,5924
5925,8,5925
5926,8,5926
5927,8,5927
5928,8,5928
5929,8,5929
5930,7,5930
5931,8,5931
5932,8,5932
5933,8,5933
5934,8,5934
5935,8,5935
5936,8,5936
5937,8,5937
5938,8,5938
5939,8,5939
5940,8,5940
5941,7,5941
5942,7,5942
5943,7,5943
5944,7,5944
5945,8,5945
5946,8,5946
5947,7,5947
5948,8,5948
5949,7,5949
5950,7,5950
5951,7,5951
5952,7,5952
5953,8,5953
5954,7,5954
5955,8,5955
5956,8,5956
5957,8,5957
5958,8,5958
5959,8,5959
5960,8,5960
5961,8,5961
5962,8,5962
5963,7,5963
5964,8,5964
5965,8,5965
5966,8,5966
5967,8,5967
5968,8,5968
5969,8,5969
5970,8,5970
5971,8,5971
5972,8,5972
5973,8,5973
5974,8,5974
5975,8,5975
5976,7,5976
5977,7,5977
5978,7,5978
5979,8,5979
5980,8,5980
5981,8,5981
5982,8,5982
5983,8,5983
5984,8,5984
5985,8,5985
5986,8,5986
5987,8,5987
5988,8,5988
5989,8,5989
5990,7,5990
5991,8,5991
5992,8,5992
5993,8,5993
5994,8,5994
5995,8,5995
5996,8,5996
5997,8,5997
5998,8,5998
5999,7,5999
6000,7,6000
6001,7,6001
6002,8,6002
6003,8,6003
6004,8,6004
6005,8,6005
6006,7,6006
6007,8,6007
6008,8,6008
6009,8,6009
6010,8,6010
6011,8,6011
6012,8,6012
6013,8,6013
6014,8,6014
6015,8,6015
6016,8,6016
6017,8,6017
6018,8,6018
6019,8,6019
6020,8,6020
6021,8,6021
6022,8,6022
6023,8,6023
6024,8,6024
6025,8,6025
6026,8,6026
6027,7,6027
6028,7,6028
6029,7,6029
6030,8,6030
6031,8,6031
6032,8,6032
6033,8,6033
6034,8,6034
6035,8,6035
6036,8,6036
6037,8,6037
6038,8,6038
6039,8,6039
6040,8,6040
6041,8,6041
6042,7,6042
6043,7,6043
6044,7,6044
6045,8,6045
6046,8,6046
6047,8,6047
6048,8,6048
6049,8,6049
6050,8,6050
6051,8,6051
6052,8,6052
6053,7,6053
6054,7,6054
6055,6,6055
6056,6,6056
6057,6,6057
6058,7,6058
6059,6,6059
6060,7,6060
6061,7,6061
6062,7,6062
6063,7,6063
6064,7,6064
6065,8,6065
6066,7,6066
6067,7,6067
6068,7,6068
6069,7,6069
6070,8,6070
6071,8,6071
6072,8,6072
6073,8,6073
6074,8,6074
6075,8,6075
6076,8,6076
6077,8,6077
6078,8,6078
6079,8,6079
6080,8,6080
6081,8,6081
6082,8,6082
6083,8,6083
6084,8,6084
6085,8,6085
6086,8,6086
6087,8,6087
6088,8,6088
6089,8,6089
6090,7,6090
6091,7,6091
6092,6,6092
6093,6,6093
6094,6,6094
6095,7,6095
6096,7,6096
6097,7,6097
6098,8,6098
6099,7,6099
6100,7,6100
6101,7,6101
6102,7,6102
6103,6,6103
6104,8,6104
6105,8,6105
6106,8,6106
6107,8,6107
6108,8,6108
6109,8,6109
6110,8,6110
6111,8,6111
6112,8,6112
6113,8,6113
6114,8,6114
6115,7,6115
6116,7,6116
6117,6,6117
6118,8,6118
6119,8,6119
6120,8,6120
6121,8,6121
6122,8,6122
6123,8,6123
6124,8,6124
6125,8,6125
6126,8,6126
6127,8,6127
6128,8,6128
6129,8,6129
6130,8,6130
6131,8,6131
6132,8,6132
6133,7,6133
6134,7,6134
6135,7,6135
6136,8,6136
6137,8,6137
6138,8,6138
6139,8,6139
6140,8,6140
6141,8,6141
6142,7,6142
6143,7,6143
6144,6,6144
6145,6,6145
6146,7,6146
6147,7,6147
6148,7,6148
6149,7,6149
6150,8,6150
6151,8,6151
6152,8,6152
6153,8,6153
6154,8,6154
6155,8,6155
6156,8,6156
6157,8,6157
6158,8,6158
6159,8,6159
6160,8,6160
6161,8,6161
6162,8,6162
6163,8,6163
6164,7,6164
6165,7,6165
6166,7,6166
6167,6,6167
6168,6,6168
6169,7,6169
6170,6,6170
6171,8,6171
6172,8,6172
6173,8,6173
6174,8,6174
6175,8,6175
6176,8,6176
6177,7,6177
6178,8,6178
6179,8,6179
6180,8,6180
6181,8,6181
6182,8,6182
6183,8,6183
6184,8,6184
6185,7,6185
6186,7,6186
6187,7,6187
6188,8,6188
6189,7,6189
6190,8,6190
6191,8,6191
6192,7,6192
6193,8,6193
6194,8,6194
6195,8,6195
6196,8,6196
6197,8,6197
6198,8,6198
6199,8,6199
6200,8,6200
6201,8,6201
6202,8,6202
6203,8,6203
6204,8,6204
6205,8,6205
6206,7,6206
6207,8,6207
6208,8,6208
6209,8,6209
6210,7,6210
6211,8,6211
6212,8,6212
6213,7,6213
6214,7,6214
6215,7,6215
6216,6,6216
6217,6,6217
6218,7,6218
6219,7,6219
6220,8,6220
6221,8,6221
6222,7,6222
6223,7,6223
6224,7,6224
6225,7,6225
6226,8,6226
6227,8,6227
6228,7,6228
6229,7,6229
6230,7,6230
6231,7,6231
6232,7,6232
6233,7,6233
6234,7,6234
6235,7,6235
6236,6,6236
6237,8,6237
6238,8,6238
6239,8,6239
6240,8,6240
6241,8,6241
6242,8,6242
6243,8,6243
6244,8,6244
6245,8,6245
6246,8,6246
6247,8,6247
6248,8,6248
6249,8,6249
6250,8,6250
6251,8,6251
6252,8,6252
6253,7,6253
6254,8,6254
6255,8,6255
6256,8,6256
6257,8,6257
6258,7,6258
6259,7,6259
6260,7,6260
6261,7,6261
6262,7,6262
6263,7,6263
6264,6,6264
6265,6,6265
6266,7,6266
6267,7,6267
6268,8,6268
6269,6,6269
6270,6,6270
6271,5,6271
6272,7,6272
6273,7,6273
6274,6,6274
6275,6,6275
6276,6,6276
6277,6,6277
6278,7,6278
6279,7,6279
6280,6,6280
6281,7,6281
6282,8,6282
6283,8,6283
6284,7,6284
6285,8,6285
6286,8,6286
6287,8,6287
6288,8,6288
6289,8,6289
6290,8,6290
6291,8,6291
6292,8,6292
6293,8,6293
6294,8,6294
6295,8,6295
6296,8,6296
6297,7,6297
6298,8,6298
6299,8,6299
6300,8,6300
6301,7,6301
6302,7,6302
6303,7,6303
6304,8,6304
6305,8,6305
6306,8,6306
6307,8,6307
6308,8,6308
6309,8,6309
6310,8,6310
6311,8,6311
6312,8,6312
6313,8,6313
6314,7,6314
6315,7,6315
6316,7,6316
6317,7,6317
6318,8,6318
6319,8,6319
6320,8,6320
6321,8,6321
6322,7,6322
6323,8,6323
6324,8,6324
6325,8,6325
6326,8,6326
6327,8,6327
6328,8,6328
6329,8,6329
6330,8,6330
6331,7,6331
6332,8,6332
6333,8,6333
6334,8,6334
6335,8,6335
6336,8,6336
6337,8,6337
6338,8,6338
6339,8,6339
6340,8,6340
6341,8,6341
6342,8,6342
6343,7,6343
6344,8,6344
6345,8,6345
6346,8,6346
6347,8,6347
6348,8,6348
6349,8,6349
6350,8,6350
6351,8,6351
6352,8,6352
6353,7,6353
6354,7,6354
6355,7,6355
6356,7,6356
6357,8,6357
6358,8,6358
6359,8,6359
6360,8,6360
6361,8,6361
6362,8,6362
6363,8,6363
6364,8,6364
6365,8,6365
6366,8,6366
6367,8,6367
6368,7,6368
6369,7,6369
6370,7,6370
6371,7,6371
6372,6,6372
6373,6,6373
6374,6,6374
6375,7,6375
6376,7,6376
6377,6,6377
6378,8,6378
6379,8,6379
6380,8,6380
6381,8,6381
6382,8,6382
6383,8,6383
6384,8,6384
6385,8,6385
6386,8,6386
6387,8,6387
6388,8,6388
6389,8,6389
6390,8,6390
6391,8,6391
6392,8,6392
6393,8,6393
6394,8,6394
6395,8,6395
6396,8,6396
6397,8,6397
6398,8,6398
6399,8,6399
6400,8,6400
6401,8,6401
6402,8,6402
6403,8,6403
6404,8,6404
6405,8,6405
6406,8,6406
6407,8,6407
6408,8,6408
6409,8,6409
6410,8,6410
6411,8,6411
6412,8,6412
6413,8,6413
6414,8,6414
6415,8,6415
6416,8,6416
6417,8,6417
6418,8,6418
6419,8,6419
6420,8,6420
6421,8,6421
6422,8,6422
6423,7,6423
6424,8,6424
6425,8,6425
6426,7,6426
6427,7,6427
6428,7,6428
6429,8,6429
6430,8,6430
6431,8,6431
6432,7,6432
6433,7,6433
6434,7,6434
6435,8,6435
6436,8,6436
6437,8,6437
6438,7,6438
6439,8,6439
6440,8,6440
6441,8,6441
6442,8,6442
6443,8,6443
6444,8,6444
6445,7,6445
6446,7,6446
6447,7,6447
6448,8,6448
6449,8,6449
6450,8,6450
6451,8,6451
6452,8,6452
6453,8,6453
6454,8,6454
6455,8,6455
6456,7,6456
6457,6,6457
6458,6,6458
6459,6,6459
6460,6,6460
6461,7,6461
6462,6,6462
6463,6,6463
6464,6,6464
6465,6,6465
6466,6,6466
6467,5,6467
6468,5,6468
6469,5,6469
6470,6,6470
6471,5,6471
6472,6,6472
6473,7,6473
6474,8,6474
6475,7,6475
6476,6,6476
6477,5,6477
6478,4,6478
6479,4,6479
6480,4,6480
6481,6,6481
6482,7,6482
6483,7,6483
6484,8,6484
6485,7,6485
6486,7,6486
6487,6,6487
6488,5,6488
6489,5,6489
6490,5,6490
6491,7,6491
6492,7,6492
6493,7,6493
6494,7,6494
6495,7,6495
6496,8,6496
6497,7,6497
6498,6,6498
6499,6,6499
6500,7,6500
6501,8,6501
6502,8,6502
6503,8,6503
6504,8,6504
6505,8,6505
6506,7,6506
6507,7,6507
6508,7,6508
6509,8,6509
6510,8,6510
6511,8,6511
6512,8,6512
6513,8,6513
6514,8,6514
6515,8,6515
6516,8,6516
6517,7,6517
6518,8,6518
6519,8,6519
6520,8,6520
6521,8,6521
6522,8,6522
6523,8,6523
6524,8,6524
6525,8,6525
6526,8,6526
6527,8,6527
6528,8,6528
6529,8,6529
6530,8,6530
6531,8,6531
6532,8,6532
6533,8,6533
6534,8,6534
6535,8,6535
6536,8,6536
6537,8,6537
6538,8,6538
6539,8,6539
6540,8,6540
6541,8,6541
6542,8,6542
6543,8,6543
6544,7,6544
6545,6,6545
6546,6,6546
6547,6,6547
6548,8,6548
6549,8,6549
6550,8,6550
6551,8,6551
6552,8,6552
6553,8,6553
6554,8,6554
6555,8,6555
6556,8,6556
6557,8,6557
6558,8,6558
6559,7,6559
6560,6,6560
6561,6,6561
6562,6,6562
6563,6,6563
6564,6,6564
6565,6,6565
6566,6,6566
6567,6,6567
6568,7,6568
6569,7,6569
6570,6,6570
6571,6,6571
6572,6,6572
6573,5,6573
6574,8,6574
6575,8,6575
6576,8,6576
6577,8,6577
6578,8,6578
6579,8,6579
6580,8,6580
6581,8,6581
6582,8,6582
6583,8,6583
6584,7,6584
6585,8,6585
6586,8,6586
6587,8,6587
6588,7,6588
6589,8,6589
6590,8,6590
6591,8,6591
6592,8,6592
6593,7,6593
6594,7,6594
6595,7,6595
6596,7,6596
6597,7,6597
6598,7,6598
6599,7,6599
6600,7,6600
6601,7,6601
6602,7,6602
6603,7,6603
6604,8,6604
6605,8,6605
6606,8,6606
6607,7,6607
6608,7,6608
6609,7,6609
6610,6,6610
6611,7,6611
6612,7,6612
6613,8,6613
6614,8,6614
6615,8,6615
6616,8,6616
6617,8,6617
6618,8,6618
6619,8,6619
6620,8,6620
6621,8,6621
6622,8,6622
6623,8,6623
6624,8,6624
6625,7,6625
6626,7,6626
6627,7,6627
6628,8,6628
6629,8,6629
6630,8,6630
6631,8,6631
6632,8,6632
6633,8,6633
6634,8,6634
6635,8,6635
6636,7,6636
6637,7,6637
6638,8,6638
6639,8,6639
6640,8,6640
6641,8,6641
6642,8,6642
6643,8,6643
6644,8,6644
6645,8,6645
6646,8,6646
6647,8,6647
6648,8,6648
6649,8,6649
6650,8,6650
6651,8,6651
6652,8,6652
6653,7,6653
6654,7,6654
6655,7,6655
6656,7,6656
6657,7,6657
6658,7,6658
6659,7,6659
6660,7,6660
6661,7,6661
6662,7,6662
6663,8,6663
6664,8,6664
6665,8,6665
6666,8,6666
6667,8,6667
6668,8,6668
6669,8,6669
6670,8,6670
6671,8,6671
6672,8,6672
6673,8,6673
6674,7,6674
6675,7,6675
6676,7,6676
6677,8,6677
6678,8,6678
6679,8,6679
6680,8,6680
6681,8,6681
6682,8,6682
6683,8,6683
6684,8,6684
6685,8,6685
6686,8,6686
6687,8,6687
6688,8,6688
6689,8,6689
6690,8,6690
6691,8,6691
6692,8,6692
6693,8,6693
6694,8,6694
6695,8,6695
6696,8,6696
6697,8,6697
6698,8,6698
6699,8,6699
6700,8,6700
6701,8,6701
6702,7,6702
6703,7,6703
6704,7,6704
6705,7,6705
6706,7,6706
6707,6,6707
6708,6,6708
6709,7,6709
6710,7,6710
6711,7,6711
6712,7,6712
6713,7,6713
6714,7,6714
6715,7,6715
6716,8,6716
6717,8,6717
6718,7,6718
6719,7,6719
6720,7,6720
6721,7,6721
6722,7,6722
6723,8,6723
6724,8,6724
6725,7,6725
6726,8,6726
6727,7,6727
6728,7,6728
6729,7,6729
6730,7,6730
6731,7,6731
6732,8,6732
6733,7,6733
6734,7,6734
6735,6,6735
6736,7,6736
6737,6,6737
6738,6,6738
6739,6,6739
6740,7,6740
6741,7,6741
6742,8,6742
6743,7,6743
6744,7,6744
6745,8,6745
6746,7,6746
6747,6,6747
6748,7,6748
6749,6,6749
6750,6,6750
6751,6,6751
6752,7,6752
6753,7,6753
6754,7,6754
6755,8,6755
6756,8,6756
6757,8,6757
6758,8,6758
6759,8,6759
6760,8,6760
6761,7,6761
6762,8,6762
6763,7,6763
6764,7,6764
6765,6,6765
6766,8,6766
6767,7,6767
6768,6,6768
6769,6,6769
6770,6,6770
6771,6,6771
6772,6,6772
6773,5,6773
6774,5,6774
6775,6,6775
6776,7,6776
6777,7,6777
6778,6,6778
6779,6,6779
6780,7,6780
6781,5,6781
6782,7,6782
6783,6,6783
6784,6,6784
6785,6,6785
6786,6,6786
6787,6,6787
6788,5,6788
6789,5,6789
6790,6,6790
6791,6,6791
6792,5,6792
6793,7,6793
6794,7,6794
6795,7,6795
6796,7,6796
6797,6,6797
6798,7,6798
6799,7,6799
6800,6,6800
6801,6,6801
6802,6,6802
6803,6,6803
6804,7,6804
6805,6,6805
6806,5,6806
6807,5,6807
6808,6,6808
6809,7,6809
6810,7,6810
6811,7,6811
6812,6,6812
6813,6,6813
6814,7,6814
6815,6,6815
6816,7,6816
6817,7,6817
6818,7,6818
6819,7,6819
6820,8,6820
6821,7,6821
6822,7,6822
6823,7,6823
6824,7,6824
6825,7,6825
6826,7,6826
6827,8,6827
6828,8,6828
6829,8,6829
6830,8,6830
6831,6,6831
6832,6,6832
6833,6,6833
6834,7,6834
6835,6,6835
6836,7,6836
6837,7,6837
6838,8,6838
6839,7,6839
6840,8,6840
6841,8,6841
6842,8,6842
6843,8,6843
6844,8,6844
6845,8,6845
6846,8,6846
6847,8,6847
6848,8,6848
6849,7,6849
6850,8,6850
6851,8,6851
6852,8,6852
6853,8,6853
6854,7,6854
6855,8,6855
6856,8,6856
6857,8,6857
6858,8,6858
6859,8,6859
6860,8,6860
6861,8,6861
6862,8,6862
6863,8,6863
6864,8,6864
6865,8,6865
6866,8,6866
6867,8,6867
6868,8,6868
6869,8,6869
6870,7,6870
6871,8,6871
6872,8,6872
6873,8,6873
6874,8,6874
6875,8,6875
6876,8,6876
6877,8,6877
6878,8,6878
6879,8,6879
6880,8,6880
6881,8,6881
6882,7,6882
6883,7,6883
6884,6,6884
6885,8,6885
6886,7,6886
6887,8,6887
6888,8,6888
6889,8,6889
6890,7,6890
6891,8,6891
6892,8,6892
6893,7,6893
6894,7,6894
6895,6,6895
6896,6,6896
6897,6,6897
6898,6,6898
6899,6,6899
6900,6,6900
6901,7,6901
6902,7,6902
6903,7,6903
6904,7,6904
6905,7,6905
6906,7,6906
6907,8,6907
6908,8,6908
6909,8,6909
6910,8,6910
6911,8,6911
6912,8,6912
6913,8,6913
6914,8,6914
6915,8,6915
6916,8,6916
6917,8,6917
6918,7,6918
6919,7,6919
6920,7,6920
6921,8,6921
6922,8,6922
6923,8,6923
6924,8,6924
6925,8,6925
6926,8,6926
6927,8,6927
6928,8,6928
6929,8,6929
6930,7,6930
6931,7,6931
6932,7,6932
6933,8,6933
6934,8,6934
6935,8,6935
6936,7,6936
6937,7,6937
6938,7,6938
6939,7,6939
6940,6,6940
6941,6,6941
6942,6,6942
6943,5,6943
6944,7,6944
6945,7,6945
6946,6,6946
6947,6,6947
6948,5,6948
6949,6,6949
6950,7,6950
6951,7,6951
6952,7,6952
6953,7,6953
6954,8,6954
6955,8,6955
6956,8,6956
6957,8,6957
6958,8,6958
6959,8,6959
6960,8,6960
6961,8,6961
6962,8,6962
6963,8,6963
6964,8,6964
6965,8,6965
6966,8,6966
6967,7,6967
6968,6,6968
6969,6,6969
6970,6,6970
6971,7,6971
6972,7,6972
6973,7,6973
6974,7,6974
6975,6,6975
6976,7,6976
6977,8,6977
6978,8,6978
6979,8,6979
6980,8,6980
6981,8,6981
6982,8,6982
6983,8,6983
6984,8,6984
6985,8,6985
6986,8,6986
6987,8,6987
6988,8,6988
6989,8,6989
6990,8,6990
6991,7,6991
6992,7,6992
6993,7,6993
6994,7,6994
6995,8,6995
6996,7,6996
6997,7,6997
6998,6,6998
6999,8,6999
7000,8,7000
7001,7,7001
7002,7,7002
7003,7,7003
7004,7,7004
7005,8,7005
7006,8,7006
7007,8,7007
7008,8,7008
7009,8,7009
7010,8,7010
7011,8,7011
7012,8,7012
7013,8,7013
7014,7,7014
7015,7,7015
7016,7,7016
7017,8,7017
7018,8,7018
7019,8,7019
7020,8,7020
7021,8,7021
7022,8,7022
7023,8,7023
7024,7,7024
7025,7,7025
7026,7,7026
7027,8,7027
7028,7,7028
7029,7,7029
7030,7,7030
7031,7,7031
7032,7,7032
7033,7,7033
7034,7,7034
7035,7,7035
7036,8,7036
7037,8,7037
7038,8,7038
7039,7,7039
7040,7,7040
7041,7,7041
7042,7,7042
7043,7,7043
7044,7,7044
7045,7,7045
7046,7,7046
7047,7,7047
7048,8,7048
7049,8,7049
7050,8,7050
7051,8,7051
7052,7,7052
7053,7,7053
7054,7,7054
7055,7,7055
7056,7,7056
7057,7,7057
7058,7,7058
7059,7,7059
7060,7,7060
7061,7,7061
7062,7,7062
7063,7,7063
7064,7,7064
7065,8,7065
7066,8,7066
7067,8,7067
7068,8,7068
7069,8,7069
7070,8,7070
7071,8,7071
7072,8,7072
7073,8,7073
7074,8,7074
7075,8,7075
7076,8,7076
7077,7,7077
7078,8,7078
7079,8,7079
7080,8,7080
7081,8,7081
7082,8,7082
7083,8,7083
7084,8,7084
7085,8,7085
7086,8,7086
7087,8,7087
7088,8,7088
7089,8,7089
7090,8,7090
7091,8,7091
7092,8,7092
7093,7,7093
7094,7,7094
7095,7,7095
7096,8,7096
7097,8,7097
7098,8,7098
7099,8,7099
7100,8,7100
7101,8,7101
7102,8,7102
7103,8,7103
7104,8,7104
7105,8,7105
7106,8,7106
7107,8,7107
7108,8,7108
7109,7,7109
7110,7,7110
7111,7,7111
7112,7,7112
7113,7,7113
7114,7,7114
7115,7,7115
7116,7,7116
7117,6,7117
7118,7,7118
7119,8,7119
7120,8,7120
7121,7,7121
7122,8,7122
7123,8,7123
7124,8,7124
7125,8,7125
7126,8,7126
7127,8,7127
7128,8,7128
7129,8,7129
7130,8,7130
7131,8,7131
7132,8,7132
7133,8,7133
7134,8,7134
7135,8,7135
7136,8,7136
7137,8,7137
7138,8,7138
7139,8,7139
7140,7,7140
7141,8,7141
7142,8,7142
7143,7,7143
7144,6,7144
7145,6,7145
7146,6,7146
7147,8,7147
7148,7,7148
7149,7,7149
7150,7,7150
7151,8,7151
7152,8,7152
7153,8,7153
7154,7,7154
7155,6,7155
7156,6,7156
7157,6,7157
7158,6,7158
7159,5,7159
7160,5,7160
7161,5,7161
7162,6,7162
7163,6,7163
7164,7,7164
7165,7,7165
7166,7,7166
7167,7,7167
7168,7,7168
7169,8,7169
7170,8,7170
7171,8,7171
7172,8,7172
7173,8,7173
7174,8,7174
7175,8,7175
7176,8,7176
7177,8,7177
7178,7,7178
7179,8,7179
7180,8,7180
7181,8,7181
7182,8,7182
7183,8,7183
7184,8,7184
7185,7,7185
7186,7,7186
7187,7,7187
7188,8,7188
7189,7,7189
7190,7,7190
7191,7,7191
7192,7,7192
7193,7,7193
7194,7,7194
7195,7,7195
7196,7,7196
7197,7,7197
7198,7,7198
7199,6,7199
7200,7,7200
7201,6,7201
7202,8,7202
7203,8,7203
7204,8,7204
7205,8,7205
7206,8,7206
7207,8,7207
7208,8,7208
7209,8,7209
7210,8,7210
7211,8,7211
7212,7,7212
7213,7,7213
7214,7,7214
7215,7,7215
7216,6,7216
7217,6,7217
7218,7,7218
7219,6,7219
7220,8,7220
7221,8,7221
7222,8,7222
7223,8,7223
7224,8,7224
7225,8,7225
7226,8,7226
7227,8,7227
7228,8,7228
7229,8,7229
7230,8,7230
7231,7,7231
7232,7,7232
7233,7,7233
7234,7,7234
7235,7,7235
7236,7,7236
7237,7,7237
7238,7,7238
7239,7,7239
7240,7,7240
7241,7,7241
7242,7,7242
7243,7,7243
