,Cost,interations
5495,8,5495
5496,8,5496
5497,7,5497
5498,7,5498
5499,7,5499
5500,7,5500
5501,7,5501
5502,7,5502
5503,8,5503
5504,7,5504
5505,7,5505
5506,7,5506
5507,7,5507
5508,7,5508
5509,7,5509
5510,7,5510
5511,7,5511
5512,7,5512
5513,8,5513
5514,7,5514
5515,7,5515
5516,6,5516
5517,6,5517
5518,7,5518
5519,7,5519
5520,7,5520
5521,8,5521
5522,7,5522
5523,7,5523
5524,7,5524
5525,6,5525
5526,6,5526
5527,6,5527
5528,6,5528
5529,6,5529
5530,6,5530
5531,6,5531
5532,5,5532
5533,5,5533
5534,6,5534
5535,8,5535
5536,8,5536
5537,8,5537
5538,8,5538
5539,6,5539
5540,6,5540
5541,6,5541
5542,7,5542
5543,7,5543
5544,7,5544
5545,8,5545
5546,7,5546
5547,7,5547
5548,7,5548
5549,7,5549
5550,8,5550
5551,6,5551
5552,6,5552
5553,6,5553
5554,7,5554
5555,7,5555
5556,7,5556
5557,8,5557
5558,8,5558
5559,8,5559
5560,8,5560
5561,8,5561
5562,8,5562
5563,8,5563
5564,8,5564
5565,8,5565
5566,7,5566
5567,7,5567
5568,7,5568
5569,7,5569
5570,8,5570
5571,8,5571
5572,8,5572
5573,8,5573
5574,8,5574
5575,8,5575
5576,8,5576
5577,8,5577
5578,8,5578
5579,8,5579
5580,8,5580
5581,8,5581
5582,8,5582
5583,8,5583
5584,8,5584
5585,8,5585
5586,8,5586
5587,8,5587
5588,8,5588
5589,7,5589
5590,7,5590
5591,7,5591
5592,7,5592
5593,7,5593
5594,7,5594
5595,7,5595
5596,8,5596
5597,8,5597
5598,8,5598
5599,7,5599
5600,7,5600
5601,7,5601
5602,7,5602
5603,7,5603
5604,7,5604
5605,7,5605
5606,7,5606
5607,7,5607
5608,7,5608
5609,7,5609
5610,7,5610
5611,6,5611
5612,7,5612
5613,7,5613
5614,7,5614
5615,7,5615
5616,7,5616
5617,7,5617
5618,7,5618
5619,7,5619
5620,7,5620
5621,7,5621
5622,7,5622
5623,7,5623
5624,7,5624
5625,7,5625
5626,6,5626
5627,6,5627
5628,7,5628
5629,8,5629
5630,8,5630
5631,8,5631
5632,8,5632
5633,7,5633
5634,7,5634
5635,7,5635
5636,7,5636
5637,7,5637
5638,8,5638
5639,7,5639
5640,7,5640
5641,6,5641
5642,5,5642
5643,5,5643
5644,5,5644
5645,8,5645
5646,8,5646
5647,8,5647
5648,6,5648
5649,6,5649
5650,5,5650
5651,6,5651
5652,5,5652
5653,7,5653
5654,7,5654
5655,8,5655
5656,6,5656
5657,7,5657
5658,7,5658
5659,8,5659
5660,8,5660
5661,8,5661
5662,8,5662
5663,8,5663
5664,8,5664
5665,8,5665
5666,8,5666
5667,8,5667
5668,8,5668
5669,8,5669
5670,8,5670
5671,7,5671
5672,7,5672
5673,7,5673
5674,7,5674
5675,7,5675
5676,7,5676
5677,7,5677
5678,7,5678
5679,7,5679
5680,6,5680
5681,7,5681
5682,7,5682
5683,8,5683
5684,7,5684
5685,7,5685
5686,6,5686
5687,6,5687
5688,6,5688
5689,6,5689
5690,8,5690
5691,8,5691
5692,8,5692
5693,8,5693
5694,7,5694
5695,7,5695
5696,7,5696
5697,7,5697
5698,7,5698
5699,7,5699
5700,8,5700
5701,8,5701
5702,8,5702
5703,8,5703
5704,8,5704
5705,8,5705
5706,8,5706
5707,8,5707
5708,8,5708
5709,8,5709
5710,8,5710
5711,8,5711
5712,7,5712
5713,7,5713
5714,7,5714
5715,7,5715
5716,8,5716
5717,8,5717
5718,8,5718
5719,8,5719
5720,8,5720
5721,8,5721
5722,8,5722
5723,8,5723
5724,8,5724
5725,6,5725
5726,6,5726
5727,6,5727
5728,6,5728
5729,6,5729
5730,6,5730
5731,6,5731
5732,7,5732
5733,7,5733
5734,7,5734
5735,7,5735
5736,7,5736
5737,7,5737
5738,7,5738
5739,6,5739
5740,8,5740
5741,7,5741
5742,7,5742
5743,8,5743
5744,7,5744
5745,7,5745
5746,6,5746
5747,6,5747
5748,6,5748
5749,6,5749
5750,7,5750
5751,6,5751
5752,7,5752
5753,7,5753
5754,7,5754
5755,7,5755
5756,8,5756
5757,8,5757
5758,8,5758
5759,7,5759
5760,7,5760
5761,7,5761
5762,7,5762
5763,7,5763
5764,8,5764
5765,8,5765
5766,8,5766
5767,8,5767
5768,8,5768
5769,8,5769
5770,8,5770
5771,8,5771
5772,8,5772
5773,8,5773
5774,7,5774
5775,7,5775
5776,7,5776
5777,7,5777
5778,7,5778
5779,6,5779
5780,7,5780
5781,7,5781
5782,7,5782
5783,7,5783
5784,8,5784
5785,8,5785
5786,8,5786
5787,8,5787
5788,8,5788
5789,7,5789
5790,8,5790
5791,7,5791
5792,7,5792
5793,7,5793
5794,8,5794
5795,7,5795
5796,8,5796
5797,8,5797
5798,8,5798
5799,8,5799
5800,8,5800
5801,8,5801
5802,8,5802
5803,8,5803
5804,8,5804
5805,7,5805
5806,8,5806
5807,8,5807
5808,8,5808
5809,8,5809
5810,8,5810
5811,8,5811
5812,8,5812
5813,8,5813
5814,8,5814
5815,8,5815
5816,8,5816
5817,8,5817
5818,8,5818
5819,8,5819
5820,8,5820
5821,8,5821
5822,8,5822
5823,8,5823
5824,8,5824
5825,8,5825
5826,8,5826
5827,8,5827
5828,8,5828
5829,7,5829
5830,7,5830
5831,7,5831
5832,8,5832
5833,8,5833
5834,8,5834
5835,8,5835
5836,8,5836
5837,7,5837
5838,8,5838
5839,8,5839
5840,8,5840
5841,8,5841
5842,7,5842
5843,7,5843
5844,8,5844
5845,8,5845
5846,8,5846
5847,8,5847
5848,8,5848
5849,8,5849
5850,8,5850
5851,8,5851
5852,8,5852
5853,8,5853
5854,8,5854
5855,8,5855
5856,8,5856
5857,8,5857
5858,7,5858
5859,7,5859
5860,7,5860
5861,7,5861
5862,7,5862
5863,7,5863
5864,7,5864
5865,7,5865
5866,7,5866
5867,7,5867
5868,8,5868
5869,8,5869
5870,8,5870
5871,7,5871
5872,6,5872
5873,7,5873
5874,7,5874
5875,7,5875
5876,7,5876
5877,7,5877
5878,7,5878
5879,7,5879
5880,6,5880
5881,7,5881
5882,7,5882
5883,7,5883
5884,7,5884
5885,7,5885
5886,6,5886
5887,7,5887
5888,7,5888
5889,7,5889
5890,7,5890
5891,8,5891
5892,8,5892
5893,7,5893
5894,7,5894
5895,7,5895
5896,7,5896
5897,7,5897
5898,7,5898
5899,7,5899
5900,7,5900
5901,7,5901
5902,8,5902
5903,8,5903
5904,8,5904
5905,6,5905
5906,6,5906
5907,6,5907
5908,6,5908
5909,6,5909
5910,6,5910
5911,6,5911
5912,6,5912
5913,6,5913
5914,6,5914
5915,6,5915
5916,6,5916
5917,6,5917
5918,7,5918
5919,7,5919
5920,8,5920
5921,7,5921
5922,8,5922
5923,8,5923
5924,8,5924
5925,5,5925
5926,5,5926
5927,5,5927
5928,6,5928
5929,6,5929
5930,6,5930
5931,5,5931
5932,6,5932
5933,7,5933
5934,6,5934
5935,5,5935
5936,4,5936
5937,5,5937
5938,5,5938
5939,5,5939
5940,6,5940
5941,7,5941
5942,7,5942
5943,7,5943
5944,6,5944
5945,6,5945
5946,6,5946
5947,6,5947
5948,6,5948
5949,6,5949
5950,7,5950
5951,8,5951
5952,8,5952
5953,8,5953
5954,7,5954
5955,7,5955
5956,8,5956
5957,8,5957
5958,8,5958
5959,8,5959
5960,7,5960
5961,8,5961
5962,7,5962
5963,7,5963
5964,7,5964
5965,6,5965
5966,7,5966
5967,6,5967
5968,6,5968
5969,6,5969
5970,6,5970
5971,7,5971
5972,6,5972
5973,7,5973
5974,6,5974
5975,6,5975
5976,6,5976
5977,6,5977
5978,8,5978
5979,8,5979
5980,7,5980
5981,7,5981
5982,7,5982
5983,7,5983
5984,7,5984
5985,7,5985
5986,7,5986
5987,7,5987
5988,7,5988
5989,8,5989
5990,6,5990
5991,5,5991
5992,5,5992
5993,5,5993
5994,5,5994
5995,4,5995
5996,5,5996
5997,5,5997
5998,6,5998
5999,4,5999
6000,3,6000
6001,4,6001
6002,5,6002
6003,5,6003
6004,6,6004
6005,5,6005
6006,6,6006
6007,7,6007
6008,6,6008
6009,5,6009
6010,5,6010
6011,5,6011
6012,5,6012
6013,5,6013
6014,4,6014
6015,5,6015
6016,6,6016
6017,7,6017
6018,6,6018
6019,6,6019
6020,6,6020
6021,6,6021
6022,6,6022
6023,7,6023
6024,8,6024
6025,8,6025
6026,8,6026
6027,6,6027
6028,6,6028
6029,6,6029
6030,6,6030
6031,6,6031
6032,7,6032
6033,8,6033
6034,8,6034
6035,8,6035
6036,6,6036
6037,6,6037
6038,6,6038
6039,6,6039
6040,7,6040
6041,8,6041
6042,8,6042
6043,8,6043
6044,7,6044
6045,7,6045
6046,6,6046
6047,6,6047
6048,6,6048
6049,7,6049
6050,6,6050
6051,8,6051
6052,7,6052
6053,6,6053
6054,7,6054
6055,6,6055
6056,6,6056
6057,7,6057
6058,8,6058
6059,8,6059
6060,8,6060
6061,8,6061
6062,8,6062
6063,8,6063
6064,8,6064
6065,8,6065
6066,8,6066
6067,8,6067
6068,8,6068
6069,8,6069
6070,8,6070
6071,8,6071
6072,8,6072
6073,7,6073
6074,7,6074
6075,7,6075
6076,7,6076
6077,7,6077
6078,7,6078
6079,7,6079
6080,7,6080
6081,7,6081
6082,7,6082
6083,7,6083
6084,7,6084
6085,7,6085
6086,7,6086
6087,7,6087
6088,7,6088
6089,6,6089
6090,6,6090
6091,7,6091
6092,8,6092
6093,8,6093
6094,8,6094
6095,7,6095
6096,7,6096
6097,7,6097
6098,7,6098
6099,7,6099
6100,7,6100
6101,7,6101
6102,7,6102
6103,7,6103
6104,8,6104
6105,7,6105
6106,7,6106
6107,7,6107
6108,7,6108
6109,7,6109
6110,7,6110
6111,8,6111
6112,8,6112
6113,8,6113
6114,8,6114
6115,6,6115
6116,6,6116
6117,6,6117
6118,7,6118
6119,6,6119
6120,7,6120
6121,7,6121
6122,8,6122
6123,7,6123
6124,7,6124
6125,7,6125
6126,8,6126
6127,8,6127
6128,8,6128
6129,8,6129
6130,8,6130
6131,8,6131
6132,8,6132
6133,8,6133
6134,8,6134
6135,8,6135
6136,8,6136
6137,8,6137
6138,8,6138
6139,8,6139
6140,7,6140
6141,7,6141
6142,7,6142
6143,7,6143
6144,7,6144
6145,8,6145
6146,8,6146
6147,8,6147
6148,7,6148
6149,7,6149
6150,7,6150
6151,7,6151
6152,7,6152
6153,7,6153
6154,8,6154
6155,7,6155
6156,7,6156
6157,7,6157
6158,7,6158
6159,7,6159
6160,8,6160
6161,8,6161
6162,8,6162
6163,8,6163
6164,8,6164
6165,6,6165
6166,6,6166
6167,6,6167
6168,6,6168
6169,6,6169
6170,6,6170
6171,6,6171
6172,7,6172
6173,7,6173
6174,7,6174
6175,7,6175
6176,7,6176
6177,7,6177
6178,7,6178
6179,7,6179
6180,7,6180
6181,6,6181
6182,8,6182
6183,7,6183
6184,7,6184
6185,8,6185
6186,8,6186
6187,8,6187
6188,8,6188
6189,8,6189
6190,8,6190
6191,8,6191
6192,8,6192
6193,7,6193
6194,8,6194
6195,8,6195
6196,8,6196
6197,8,6197
6198,8,6198
6199,8,6199
6200,8,6200
6201,7,6201
6202,8,6202
6203,8,6203
6204,8,6204
6205,8,6205
6206,8,6206
6207,8,6207
6208,8,6208
6209,8,6209
6210,8,6210
6211,7,6211
6212,7,6212
6213,7,6213
6214,7,6214
6215,8,6215
6216,7,6216
6217,6,6217
6218,6,6218
6219,6,6219
6220,6,6220
6221,6,6221
6222,5,6222
6223,6,6223
6224,6,6224
6225,5,6225
6226,5,6226
6227,6,6227
6228,6,6228
6229,6,6229
6230,7,6230
6231,7,6231
6232,6,6232
6233,6,6233
6234,7,6234
6235,5,6235
6236,5,6236
6237,6,6237
6238,6,6238
6239,6,6239
6240,7,6240
6241,6,6241
6242,5,6242
6243,6,6243
6244,6,6244
6245,6,6245
6246,7,6246
6247,6,6247
6248,6,6248
6249,6,6249
6250,7,6250
6251,6,6251
6252,5,6252
6253,6,6253
6254,6,6254
6255,6,6255
6256,6,6256
6257,6,6257
6258,6,6258
6259,6,6259
6260,6,6260
6261,4,6261
6262,4,6262
6263,5,6263
6264,6,6264
6265,5,6265
6266,5,6266
6267,5,6267
6268,6,6268
6269,6,6269
6270,7,6270
6271,7,6271
6272,7,6272
6273,8,6273
6274,8,6274
6275,8,6275
6276,8,6276
6277,8,6277
6278,8,6278
6279,8,6279
6280,8,6280
6281,8,6281
6282,8,6282
6283,8,6283
6284,8,6284
6285,8,6285
6286,8,6286
6287,8,6287
6288,7,6288
6289,8,6289
6290,8,6290
6291,8,6291
6292,8,6292
6293,8,6293
6294,8,6294
6295,8,6295
6296,8,6296
6297,7,6297
6298,7,6298
6299,6,6299
6300,6,6300
6301,6,6301
6302,7,6302
6303,7,6303
6304,7,6304
6305,7,6305
6306,7,6306
6307,7,6307
6308,8,6308
6309,8,6309
6310,8,6310
6311,7,6311
6312,7,6312
6313,7,6313
6314,7,6314
6315,5,6315
6316,5,6316
6317,6,6317
6318,6,6318
6319,7,6319
6320,7,6320
6321,7,6321
6322,7,6322
6323,7,6323
6324,8,6324
6325,8,6325
6326,8,6326
6327,6,6327
6328,6,6328
6329,7,6329
6330,7,6330
6331,8,6331
6332,5,6332
6333,5,6333
6334,5,6334
6335,6,6335
6336,4,6336
6337,6,6337
6338,7,6338
6339,8,6339
6340,7,6340
6341,6,6341
6342,6,6342
6343,7,6343
6344,8,6344
6345,8,6345
6346,8,6346
6347,6,6347
6348,6,6348
6349,5,6349
6350,6,6350
6351,7,6351
6352,7,6352
6353,8,6353
6354,6,6354
6355,6,6355
6356,6,6356
6357,5,6357
6358,6,6358
6359,4,6359
6360,4,6360
6361,5,6361
6362,6,6362
6363,7,6363
6364,7,6364
6365,6,6365
6366,6,6366
6367,8,6367
6368,8,6368
6369,8,6369
6370,8,6370
6371,6,6371
6372,6,6372
6373,6,6373
6374,6,6374
6375,5,6375
6376,6,6376
6377,7,6377
6378,7,6378
6379,8,6379
6380,6,6380
6381,6,6381
6382,6,6382
6383,6,6383
6384,6,6384
6385,7,6385
6386,8,6386
6387,8,6387
6388,8,6388
6389,5,6389
6390,5,6390
6391,5,6391
6392,6,6392
6393,7,6393
6394,7,6394
6395,6,6395
6396,6,6396
6397,6,6397
6398,5,6398
6399,7,6399
6400,7,6400
6401,8,6401
6402,6,6402
6403,6,6403
6404,7,6404
6405,5,6405
6406,6,6406
6407,6,6407
6408,5,6408
6409,5,6409
6410,6,6410
6411,7,6411
6412,6,6412
6413,6,6413
6414,7,6414
6415,7,6415
6416,7,6416
6417,6,6417
6418,7,6418
6419,5,6419
6420,6,6420
6421,6,6421
6422,6,6422
6423,6,6423
6424,6,6424
6425,7,6425
6426,8,6426
6427,8,6427
6428,8,6428
6429,8,6429
6430,8,6430
6431,8,6431
6432,7,6432
6433,8,6433
6434,8,6434
6435,8,6435
6436,8,6436
6437,8,6437
6438,8,6438
6439,8,6439
6440,8,6440
6441,8,6441
6442,8,6442
6443,8,6443
6444,8,6444
6445,7,6445
6446,8,6446
6447,8,6447
6448,8,6448
6449,8,6449
6450,8,6450
6451,8,6451
6452,7,6452
6453,7,6453
6454,7,6454
6455,6,6455
6456,7,6456
6457,7,6457
6458,7,6458
6459,7,6459
6460,7,6460
6461,7,6461
6462,8,6462
6463,6,6463
6464,7,6464
6465,7,6465
6466,7,6466
6467,8,6467
6468,8,6468
6469,8,6469
6470,7,6470
6471,7,6471
6472,7,6472
6473,6,6473
6474,6,6474
6475,6,6475
6476,6,6476
6477,6,6477
6478,7,6478
6479,7,6479
6480,7,6480
6481,8,6481
6482,8,6482
6483,8,6483
6484,8,6484
6485,8,6485
6486,8,6486
6487,8,6487
6488,7,6488
6489,8,6489
6490,8,6490
6491,7,6491
6492,8,6492
6493,8,6493
6494,8,6494
6495,8,6495
6496,8,6496
6497,8,6497
6498,8,6498
6499,8,6499
6500,7,6500
6501,8,6501
6502,8,6502
6503,8,6503
6504,8,6504
6505,8,6505
6506,7,6506
6507,7,6507
6508,7,6508
6509,7,6509
6510,8,6510
6511,8,6511
6512,8,6512
6513,8,6513
6514,7,6514
6515,8,6515
6516,8,6516
6517,8,6517
6518,8,6518
6519,8,6519
6520,8,6520
6521,7,6521
6522,8,6522
6523,8,6523
6524,8,6524
6525,7,6525
6526,7,6526
6527,7,6527
6528,7,6528
6529,7,6529
6530,7,6530
6531,7,6531
6532,8,6532
6533,6,6533
6534,6,6534
6535,6,6535
6536,6,6536
6537,6,6537
6538,6,6538
6539,7,6539
6540,6,6540
6541,6,6541
6542,7,6542
6543,7,6543
6544,7,6544
6545,8,6545
6546,8,6546
6547,8,6547
6548,8,6548
6549,7,6549
6550,6,6550
6551,6,6551
6552,5,6552
6553,7,6553
6554,7,6554
6555,8,6555
6556,7,6556
6557,7,6557
6558,7,6558
6559,7,6559
6560,7,6560
6561,7,6561
6562,7,6562
6563,7,6563
6564,7,6564
6565,7,6565
6566,7,6566
6567,7,6567
6568,7,6568
6569,7,6569
6570,7,6570
6571,6,6571
6572,7,6572
6573,7,6573
6574,8,6574
6575,8,6575
6576,8,6576
6577,8,6577
6578,8,6578
6579,8,6579
6580,8,6580
6581,7,6581
6582,7,6582
6583,7,6583
6584,7,6584
6585,7,6585
6586,7,6586
6587,8,6587
6588,7,6588
6589,7,6589
6590,7,6590
6591,7,6591
6592,8,6592
6593,7,6593
6594,7,6594
6595,8,6595
6596,7,6596
6597,7,6597
6598,7,6598
6599,6,6599
6600,6,6600
6601,6,6601
6602,6,6602
6603,6,6603
6604,6,6604
6605,6,6605
6606,6,6606
6607,7,6607
6608,8,6608
6609,8,6609
6610,8,6610
6611,8,6611
6612,6,6612
6613,6,6613
6614,7,6614
6615,7,6615
6616,7,6616
6617,8,6617
6618,8,6618
6619,8,6619
6620,8,6620
6621,8,6621
6622,7,6622
6623,7,6623
6624,7,6624
6625,6,6625
6626,7,6626
6627,7,6627
6628,7,6628
6629,7,6629
6630,7,6630
6631,7,6631
6632,7,6632
6633,7,6633
6634,7,6634
6635,7,6635
6636,7,6636
6637,7,6637
6638,6,6638
6639,7,6639
6640,7,6640
6641,7,6641
6642,6,6642
6643,6,6643
6644,7,6644
6645,8,6645
6646,8,6646
6647,8,6647
6648,8,6648
6649,6,6649
6650,6,6650
6651,6,6651
6652,7,6652
6653,7,6653
6654,7,6654
6655,8,6655
6656,7,6656
6657,7,6657
6658,7,6658
6659,7,6659
6660,7,6660
6661,8,6661
6662,5,6662
6663,5,6663
6664,5,6664
6665,6,6665
6666,7,6666
6667,7,6667
6668,8,6668
6669,8,6669
6670,7,6670
6671,8,6671
6672,8,6672
6673,8,6673
6674,8,6674
6675,8,6675
6676,8,6676
6677,7,6677
6678,6,6678
6679,6,6679
6680,7,6680
6681,7,6681
6682,7,6682
6683,8,6683
6684,8,6684
6685,7,6685
6686,7,6686
6687,6,6687
6688,7,6688
6689,7,6689
6690,7,6690
6691,7,6691
6692,7,6692
6693,7,6693
6694,6,6694
6695,8,6695
6696,7,6696
6697,7,6697
6698,7,6698
6699,7,6699
6700,7,6700
6701,6,6701
6702,6,6702
6703,6,6703
6704,5,6704
6705,7,6705
6706,7,6706
6707,6,6707
6708,6,6708
6709,8,6709
6710,8,6710
6711,8,6711
6712,7,6712
6713,7,6713
6714,7,6714
6715,7,6715
6716,7,6716
6717,7,6717
6718,7,6718
6719,7,6719
6720,7,6720
6721,8,6721
6722,6,6722
6723,6,6723
6724,5,6724
6725,6,6725
6726,5,6726
6727,5,6727
6728,6,6728
6729,6,6729
6730,7,6730
6731,7,6731
6732,8,6732
6733,6,6733
6734,6,6734
6735,5,6735
6736,5,6736
6737,6,6737
6738,6,6738
6739,6,6739
6740,7,6740
6741,6,6741
6742,5,6742
6743,6,6743
6744,7,6744
6745,7,6745
6746,7,6746
6747,7,6747
6748,4,6748
6749,4,6749
6750,5,6750
6751,6,6751
6752,7,6752
6753,8,6753
6754,6,6754
6755,6,6755
6756,6,6756
6757,6,6757
6758,7,6758
6759,5,6759
6760,5,6760
6761,5,6761
6762,6,6762
6763,5,6763
6764,6,6764
6765,7,6765
6766,8,6766
6767,8,6767
6768,8,6768
6769,7,6769
6770,7,6770
6771,7,6771
6772,7,6772
6773,7,6773
6774,7,6774
6775,6,6775
6776,6,6776
6777,6,6777
6778,7,6778
6779,7,6779
6780,7,6780
6781,7,6781
6782,8,6782
6783,8,6783
6784,8,6784
6785,8,6785
6786,8,6786
6787,8,6787
6788,8,6788
6789,8,6789
6790,8,6790
6791,8,6791
6792,8,6792
6793,8,6793
6794,8,6794
6795,8,6795
6796,8,6796
6797,7,6797
6798,8,6798
6799,8,6799
6800,8,6800
6801,8,6801
6802,8,6802
6803,8,6803
6804,8,6804
6805,8,6805
6806,7,6806
6807,7,6807
6808,7,6808
6809,7,6809
6810,7,6810
6811,7,6811
6812,7,6812
6813,8,6813
6814,8,6814
6815,8,6815
6816,7,6816
6817,7,6817
6818,7,6818
6819,5,6819
6820,6,6820
6821,6,6821
6822,7,6822
6823,8,6823
6824,8,6824
6825,8,6825
6826,8,6826
6827,8,6827
6828,8,6828
6829,8,6829
6830,8,6830
6831,8,6831
6832,8,6832
6833,7,6833
6834,7,6834
6835,8,6835
6836,8,6836
6837,7,6837
6838,8,6838
6839,8,6839
6840,7,6840
6841,7,6841
6842,7,6842
6843,7,6843
6844,8,6844
6845,8,6845
6846,8,6846
6847,8,6847
6848,7,6848
6849,7,6849
6850,7,6850
6851,8,6851
6852,8,6852
6853,8,6853
6854,7,6854
6855,7,6855
6856,7,6856
6857,6,6857
6858,7,6858
6859,7,6859
6860,7,6860
6861,6,6861
6862,6,6862
6863,6,6863
6864,6,6864
6865,6,6865
6866,5,6866
6867,7,6867
6868,6,6868
6869,6,6869
6870,6,6870
6871,7,6871
6872,7,6872
6873,8,6873
6874,8,6874
6875,7,6875
6876,7,6876
6877,7,6877
6878,8,6878
6879,8,6879
6880,8,6880
6881,8,6881
6882,7,6882
6883,8,6883
6884,8,6884
6885,8,6885
6886,6,6886
6887,6,6887
6888,6,6888
6889,7,6889
6890,7,6890
6891,7,6891
6892,6,6892
6893,6,6893
6894,7,6894
6895,7,6895
6896,6,6896
6897,6,6897
6898,6,6898
6899,6,6899
6900,6,6900
6901,6,6901
6902,6,6902
6903,7,6903
6904,8,6904
6905,8,6905
6906,7,6906
6907,8,6907
6908,8,6908
6909,8,6909
6910,8,6910
6911,8,6911
6912,8,6912
6913,7,6913
6914,7,6914
6915,7,6915
6916,6,6916
6917,8,6917
6918,7,6918
6919,8,6919
6920,8,6920
6921,8,6921
6922,8,6922
6923,8,6923
6924,8,6924
6925,8,6925
6926,7,6926
6927,8,6927
6928,7,6928
6929,7,6929
6930,6,6930
6931,6,6931
6932,6,6932
6933,7,6933
6934,7,6934
6935,8,6935
6936,8,6936
6937,8,6937
6938,6,6938
6939,6,6939
6940,6,6940
6941,5,6941
6942,7,6942
6943,6,6943
6944,7,6944
6945,7,6945
6946,7,6946
6947,7,6947
6948,7,6948
6949,7,6949
6950,7,6950
6951,7,6951
6952,7,6952
6953,7,6953
6954,7,6954
6955,7,6955
6956,7,6956
6957,7,6957
6958,7,6958
6959,7,6959
6960,7,6960
6961,8,6961
6962,6,6962
6963,6,6963
6964,7,6964
6965,7,6965
6966,7,6966
6967,8,6967
6968,8,6968
6969,8,6969
6970,8,6970
6971,7,6971
6972,7,6972
6973,7,6973
6974,7,6974
6975,7,6975
6976,7,6976
6977,8,6977
6978,7,6978
6979,7,6979
6980,7,6980
6981,7,6981
6982,7,6982
6983,7,6983
6984,7,6984
6985,7,6985
6986,7,6986
6987,8,6987
6988,7,6988
6989,6,6989
6990,6,6990
6991,7,6991
6992,7,6992
6993,7,6993
6994,6,6994
6995,6,6995
6996,6,6996
6997,6,6997
6998,6,6998
6999,6,6999
7000,6,7000
7001,5,7001
7002,5,7002
7003,6,7003
7004,8,7004
7005,8,7005
7006,8,7006
7007,8,7007
7008,6,7008
7009,6,7009
7010,6,7010
7011,7,7011
7012,7,7012
7013,7,7013
7014,8,7014
7015,7,7015
7016,7,7016
7017,7,7017
7018,7,7018
7019,8,7019
7020,6,7020
7021,6,7021
7022,6,7022
7023,7,7023
7024,7,7024
7025,7,7025
7026,8,7026
7027,8,7027
7028,8,7028
7029,8,7029
7030,8,7030
7031,8,7031
7032,8,7032
7033,8,7033
7034,8,7034
7035,8,7035
7036,7,7036
7037,7,7037
7038,7,7038
7039,8,7039
7040,8,7040
7041,8,7041
7042,8,7042
7043,8,7043
7044,7,7044
7045,7,7045
7046,7,7046
7047,7,7047
7048,7,7048
7049,7,7049
7050,7,7050
7051,7,7051
7052,7,7052
7053,7,7053
7054,8,7054
7055,8,7055
7056,8,7056
7057,8,7057
7058,8,7058
7059,8,7059
7060,8,7060
7061,8,7061
7062,8,7062
7063,8,7063
7064,8,7064
7065,8,7065
7066,8,7066
7067,8,7067
7068,8,7068
7069,8,7069
7070,8,7070
7071,8,7071
7072,8,7072
7073,8,7073
7074,8,7074
7075,8,7075
7076,8,7076
7077,8,7077
7078,8,7078
7079,8,7079
7080,7,7080
7081,8,7081
7082,7,7082
7083,7,7083
7084,7,7084
7085,7,7085
7086,7,7086
7087,8,7087
7088,8,7088
7089,8,7089
7090,8,7090
7091,8,7091
7092,8,7092
7093,8,7093
7094,8,7094
7095,8,7095
7096,8,7096
7097,8,7097
7098,8,7098
7099,7,7099
7100,7,7100
7101,7,7101
7102,7,7102
7103,7,7103
7104,7,7104
7105,7,7105
7106,7,7106
7107,6,7107
7108,7,7108
7109,7,7109
7110,8,7110
7111,7,7111
7112,7,7112
7113,6,7113
7114,6,7114
7115,6,7115
7116,8,7116
7117,8,7117
7118,8,7118
7119,8,7119
7120,7,7120
7121,7,7121
7122,7,7122
7123,6,7123
7124,7,7124
7125,7,7125
7126,8,7126
7127,8,7127
7128,8,7128
7129,8,7129
7130,8,7130
7131,8,7131
7132,7,7132
7133,8,7133
7134,8,7134
7135,8,7135
7136,8,7136
7137,8,7137
7138,8,7138
7139,8,7139
7140,8,7140
7141,8,7141
7142,8,7142
7143,8,7143
7144,8,7144
7145,8,7145
7146,8,7146
7147,8,7147
7148,7,7148
7149,7,7149
7150,7,7150
7151,8,7151
7152,7,7152
7153,7,7153
7154,7,7154
7155,7,7155
7156,8,7156
7157,8,7157
7158,8,7158
7159,8,7159
7160,8,7160
7161,8,7161
7162,8,7162
7163,8,7163
7164,8,7164
7165,8,7165
7166,8,7166
7167,6,7167
7168,6,7168
7169,6,7169
7170,6,7170
7171,6,7171
7172,6,7172
7173,6,7173
7174,7,7174
7175,7,7175
7176,7,7176
7177,7,7177
7178,6,7178
7179,7,7179
7180,7,7180
7181,6,7181
7182,8,7182
7183,7,7183
7184,7,7184
7185,8,7185
7186,7,7186
7187,7,7187
7188,6,7188
7189,6,7189
7190,6,7190
7191,6,7191
7192,7,7192
7193,6,7193
7194,7,7194
7195,7,7195
7196,7,7196
7197,7,7197
7198,8,7198
7199,8,7199
7200,8,7200
7201,7,7201
7202,7,7202
7203,7,7203
7204,5,7204
7205,5,7205
7206,6,7206
7207,7,7207
7208,7,7208
7209,8,7209
7210,8,7210
7211,8,7211
7212,8,7212
7213,8,7213
7214,8,7214
7215,8,7215
7216,8,7216
7217,8,7217
7218,7,7218
7219,7,7219
7220,7,7220
7221,7,7221
7222,8,7222
7223,6,7223
7224,5,7224
7225,5,7225
7226,6,7226
7227,8,7227
7228,7,7228
7229,7,7229
7230,7,7230
7231,7,7231
7232,8,7232
7233,8,7233
7234,8,7234
7235,8,7235
7236,8,7236
7237,8,7237
7238,8,7238
7239,8,7239
7240,7,7240
7241,8,7241
7242,8,7242
7243,8,7243
