,Cost,interations
5495,6,5495
5496,5,5496
5497,7,5497
5498,8,5498
5499,7,5499
5500,7,5500
5501,7,5501
5502,7,5502
5503,6,5503
5504,8,5504
5505,7,5505
5506,8,5506
5507,6,5507
5508,6,5508
5509,7,5509
5510,7,5510
5511,7,5511
5512,7,5512
5513,5,5513
5514,7,5514
5515,6,5515
5516,8,5516
5517,7,5517
5518,5,5518
5519,6,5519
5520,7,5520
5521,8,5521
5522,5,5522
5523,7,5523
5524,7,5524
5525,6,5525
5526,8,5526
5527,5,5527
5528,7,5528
5529,8,5529
5530,7,5530
5531,8,5531
5532,7,5532
5533,7,5533
5534,8,5534
5535,8,5535
5536,5,5536
5537,7,5537
5538,8,5538
5539,6,5539
5540,7,5540
5541,7,5541
5542,7,5542
5543,7,5543
5544,8,5544
5545,8,5545
5546,7,5546
5547,6,5547
5548,6,5548
5549,5,5549
5550,7,5550
5551,6,5551
5552,6,5552
5553,8,5553
5554,7,5554
5555,7,5555
5556,8,5556
5557,7,5557
5558,7,5558
5559,8,5559
5560,7,5560
5561,8,5561
5562,8,5562
5563,7,5563
5564,8,5564
5565,7,5565
5566,8,5566
5567,8,5567
5568,8,5568
5569,7,5569
5570,8,5570
5571,7,5571
5572,7,5572
5573,8,5573
5574,7,5574
5575,8,5575
5576,7,5576
5577,8,5577
5578,8,5578
5579,8,5579
5580,8,5580
5581,8,5581
5582,8,5582
5583,8,5583
5584,7,5584
5585,7,5585
5586,5,5586
5587,7,5587
5588,7,5588
5589,6,5589
5590,8,5590
5591,8,5591
5592,8,5592
5593,6,5593
5594,7,5594
5595,6,5595
5596,6,5596
5597,6,5597
5598,8,5598
5599,6,5599
5600,7,5600
5601,7,5601
5602,6,5602
5603,6,5603
5604,7,5604
5605,6,5605
5606,7,5606
5607,8,5607
5608,8,5608
5609,7,5609
5610,5,5610
5611,8,5611
5612,7,5612
5613,8,5613
5614,7,5614
5615,5,5615
5616,5,5616
5617,6,5617
5618,8,5618
5619,5,5619
5620,8,5620
5621,6,5621
5622,8,5622
5623,8,5623
5624,6,5624
5625,6,5625
5626,5,5626
5627,6,5627
5628,6,5628
5629,7,5629
5630,7,5630
5631,7,5631
5632,8,5632
5633,7,5633
5634,8,5634
5635,7,5635
5636,8,5636
5637,6,5637
5638,8,5638
5639,6,5639
5640,4,5640
5641,7,5641
5642,8,5642
5643,6,5643
5644,7,5644
5645,7,5645
5646,8,5646
5647,8,5647
5648,7,5648
5649,7,5649
5650,7,5650
5651,8,5651
5652,8,5652
5653,7,5653
5654,8,5654
5655,7,5655
5656,7,5656
5657,7,5657
5658,8,5658
5659,7,5659
5660,4,5660
5661,6,5661
5662,7,5662
5663,5,5663
5664,6,5664
5665,8,5665
5666,6,5666
5667,4,5667
5668,6,5668
5669,8,5669
5670,8,5670
5671,7,5671
5672,6,5672
5673,8,5673
5674,7,5674
5675,8,5675
5676,8,5676
5677,7,5677
5678,6,5678
5679,7,5679
5680,6,5680
5681,6,5681
5682,7,5682
5683,7,5683
5684,8,5684
5685,7,5685
5686,7,5686
5687,8,5687
5688,7,5688
5689,8,5689
5690,7,5690
5691,8,5691
5692,7,5692
5693,7,5693
5694,8,5694
5695,7,5695
5696,7,5696
5697,8,5697
5698,6,5698
5699,8,5699
5700,8,5700
5701,8,5701
5702,7,5702
5703,8,5703
5704,8,5704
5705,8,5705
5706,8,5706
5707,8,5707
5708,8,5708
5709,8,5709
5710,8,5710
5711,8,5711
5712,8,5712
5713,8,5713
5714,5,5714
5715,8,5715
5716,6,5716
5717,8,5717
5718,7,5718
5719,8,5719
5720,7,5720
5721,8,5721
5722,6,5722
5723,7,5723
5724,6,5724
5725,8,5725
5726,7,5726
5727,8,5727
5728,7,5728
5729,8,5729
5730,7,5730
5731,7,5731
5732,7,5732
5733,7,5733
5734,5,5734
5735,7,5735
5736,8,5736
5737,7,5737
5738,6,5738
5739,4,5739
5740,7,5740
5741,8,5741
5742,8,5742
5743,6,5743
5744,8,5744
5745,5,5745
5746,8,5746
5747,6,5747
5748,6,5748
5749,7,5749
5750,7,5750
5751,6,5751
5752,7,5752
5753,8,5753
5754,7,5754
5755,7,5755
5756,8,5756
5757,5,5757
5758,7,5758
5759,6,5759
5760,7,5760
5761,7,5761
5762,7,5762
5763,8,5763
5764,6,5764
5765,7,5765
5766,7,5766
5767,7,5767
5768,7,5768
5769,7,5769
5770,7,5770
5771,6,5771
5772,7,5772
5773,6,5773
5774,7,5774
5775,7,5775
5776,6,5776
5777,8,5777
5778,8,5778
5779,4,5779
5780,7,5780
5781,8,5781
5782,7,5782
5783,7,5783
5784,8,5784
5785,7,5785
5786,7,5786
5787,6,5787
5788,8,5788
5789,6,5789
5790,8,5790
5791,7,5791
5792,7,5792
5793,8,5793
5794,7,5794
5795,7,5795
5796,8,5796
5797,6,5797
5798,8,5798
5799,7,5799
5800,8,5800
5801,7,5801
5802,8,5802
5803,8,5803
5804,8,5804
5805,8,5805
5806,5,5806
5807,8,5807
5808,8,5808
5809,6,5809
5810,8,5810
5811,8,5811
5812,8,5812
5813,6,5813
5814,7,5814
5815,8,5815
5816,6,5816
5817,7,5817
5818,6,5818
5819,7,5819
5820,8,5820
5821,7,5821
5822,7,5822
5823,6,5823
5824,8,5824
5825,6,5825
5826,5,5826
5827,6,5827
5828,6,5828
5829,8,5829
5830,7,5830
5831,7,5831
5832,7,5832
5833,6,5833
5834,7,5834
5835,6,5835
5836,7,5836
5837,8,5837
5838,7,5838
5839,7,5839
5840,7,5840
5841,7,5841
5842,8,5842
5843,8,5843
5844,6,5844
5845,8,5845
5846,7,5846
5847,8,5847
5848,7,5848
5849,8,5849
5850,6,5850
5851,8,5851
5852,7,5852
5853,7,5853
5854,7,5854
5855,8,5855
5856,8,5856
5857,8,5857
5858,8,5858
5859,7,5859
5860,8,5860
5861,8,5861
5862,6,5862
5863,8,5863
5864,7,5864
5865,8,5865
5866,7,5866
5867,8,5867
5868,7,5868
5869,8,5869
5870,8,5870
5871,7,5871
5872,7,5872
5873,7,5873
5874,5,5874
5875,8,5875
5876,7,5876
5877,8,5877
5878,8,5878
5879,7,5879
5880,7,5880
5881,7,5881
5882,7,5882
5883,7,5883
5884,5,5884
5885,6,5885
5886,8,5886
5887,7,5887
5888,8,5888
5889,8,5889
5890,5,5890
5891,7,5891
5892,8,5892
5893,8,5893
5894,6,5894
5895,7,5895
5896,8,5896
5897,7,5897
5898,7,5898
5899,8,5899
5900,6,5900
5901,6,5901
5902,8,5902
5903,6,5903
5904,6,5904
5905,7,5905
5906,8,5906
5907,8,5907
5908,7,5908
5909,7,5909
5910,7,5910
5911,7,5911
5912,8,5912
5913,8,5913
5914,8,5914
5915,6,5915
5916,5,5916
5917,5,5917
5918,6,5918
5919,8,5919
5920,8,5920
5921,6,5921
5922,8,5922
5923,7,5923
5924,8,5924
5925,7,5925
5926,7,5926
5927,7,5927
5928,5,5928
5929,8,5929
5930,5,5930
5931,8,5931
5932,8,5932
5933,7,5933
5934,8,5934
5935,7,5935
5936,7,5936
5937,7,5937
5938,6,5938
5939,6,5939
5940,6,5940
5941,8,5941
5942,6,5942
5943,6,5943
5944,6,5944
5945,6,5945
5946,6,5946
5947,7,5947
5948,5,5948
5949,7,5949
5950,6,5950
5951,7,5951
5952,6,5952
5953,8,5953
5954,8,5954
5955,7,5955
5956,8,5956
5957,6,5957
5958,7,5958
5959,7,5959
5960,8,5960
5961,7,5961
5962,7,5962
5963,7,5963
5964,5,5964
5965,7,5965
5966,6,5966
5967,6,5967
5968,8,5968
5969,8,5969
5970,7,5970
5971,6,5971
5972,7,5972
5973,7,5973
5974,6,5974
5975,6,5975
5976,7,5976
5977,4,5977
5978,6,5978
5979,8,5979
5980,7,5980
5981,7,5981
5982,8,5982
5983,7,5983
5984,8,5984
5985,6,5985
5986,8,5986
5987,7,5987
5988,6,5988
5989,7,5989
5990,7,5990
5991,6,5991
5992,8,5992
5993,7,5993
5994,7,5994
5995,8,5995
5996,7,5996
5997,5,5997
5998,8,5998
5999,8,5999
6000,8,6000
6001,8,6001
6002,6,6002
6003,8,6003
6004,6,6004
6005,7,6005
6006,7,6006
6007,8,6007
6008,7,6008
6009,5,6009
6010,8,6010
6011,7,6011
6012,8,6012
6013,8,6013
6014,8,6014
6015,8,6015
6016,6,6016
6017,7,6017
6018,5,6018
6019,8,6019
6020,6,6020
6021,5,6021
6022,8,6022
6023,8,6023
6024,5,6024
6025,8,6025
6026,8,6026
6027,8,6027
6028,8,6028
6029,7,6029
6030,6,6030
6031,5,6031
6032,6,6032
6033,8,6033
6034,6,6034
6035,6,6035
6036,7,6036
6037,2,6037
6038,8,6038
6039,6,6039
6040,8,6040
6041,7,6041
6042,7,6042
6043,7,6043
6044,8,6044
6045,7,6045
6046,7,6046
6047,4,6047
6048,7,6048
6049,7,6049
6050,8,6050
6051,8,6051
6052,6,6052
6053,6,6053
6054,5,6054
6055,8,6055
6056,7,6056
6057,8,6057
6058,8,6058
6059,8,6059
6060,8,6060
6061,8,6061
6062,7,6062
6063,7,6063
6064,5,6064
6065,7,6065
6066,5,6066
6067,6,6067
6068,8,6068
6069,7,6069
6070,8,6070
6071,6,6071
6072,8,6072
6073,8,6073
6074,8,6074
6075,8,6075
6076,8,6076
6077,7,6077
6078,8,6078
6079,7,6079
6080,8,6080
6081,8,6081
6082,8,6082
6083,7,6083
6084,8,6084
6085,6,6085
6086,5,6086
6087,7,6087
6088,7,6088
6089,7,6089
6090,8,6090
6091,7,6091
6092,8,6092
6093,8,6093
6094,7,6094
6095,7,6095
6096,7,6096
6097,3,6097
6098,7,6098
6099,8,6099
6100,7,6100
6101,8,6101
6102,6,6102
6103,8,6103
6104,7,6104
6105,7,6105
6106,8,6106
6107,7,6107
6108,8,6108
6109,6,6109
6110,8,6110
6111,7,6111
6112,8,6112
6113,8,6113
6114,7,6114
6115,8,6115
6116,6,6116
6117,7,6117
6118,8,6118
6119,7,6119
6120,7,6120
6121,5,6121
6122,8,6122
6123,7,6123
6124,7,6124
6125,5,6125
6126,7,6126
6127,8,6127
6128,6,6128
6129,8,6129
6130,7,6130
6131,7,6131
6132,7,6132
6133,8,6133
6134,8,6134
6135,7,6135
6136,8,6136
6137,8,6137
6138,5,6138
6139,4,6139
6140,5,6140
6141,7,6141
6142,5,6142
6143,6,6143
6144,7,6144
6145,7,6145
6146,8,6146
6147,7,6147
6148,7,6148
6149,6,6149
6150,7,6150
6151,8,6151
6152,8,6152
6153,8,6153
6154,7,6154
6155,6,6155
6156,7,6156
6157,8,6157
6158,6,6158
6159,7,6159
6160,7,6160
6161,7,6161
6162,6,6162
6163,8,6163
6164,7,6164
6165,6,6165
6166,7,6166
6167,7,6167
6168,8,6168
6169,8,6169
6170,7,6170
6171,8,6171
6172,8,6172
6173,7,6173
6174,8,6174
6175,7,6175
6176,7,6176
6177,8,6177
6178,6,6178
6179,4,6179
6180,8,6180
6181,8,6181
6182,8,6182
6183,8,6183
6184,7,6184
6185,7,6185
6186,8,6186
6187,6,6187
6188,6,6188
6189,7,6189
6190,7,6190
6191,8,6191
6192,6,6192
6193,8,6193
6194,6,6194
6195,6,6195
6196,8,6196
6197,6,6197
6198,6,6198
6199,4,6199
6200,7,6200
6201,7,6201
6202,7,6202
6203,7,6203
6204,7,6204
6205,7,6205
6206,8,6206
6207,8,6207
6208,7,6208
6209,8,6209
6210,6,6210
6211,8,6211
6212,8,6212
6213,8,6213
6214,8,6214
6215,6,6215
6216,7,6216
6217,7,6217
6218,7,6218
6219,8,6219
6220,8,6220
6221,6,6221
6222,8,6222
6223,6,6223
6224,8,6224
6225,6,6225
6226,6,6226
6227,5,6227
6228,7,6228
6229,8,6229
6230,5,6230
6231,8,6231
6232,4,6232
6233,7,6233
6234,7,6234
6235,8,6235
6236,8,6236
6237,7,6237
6238,4,6238
6239,7,6239
6240,7,6240
6241,6,6241
6242,7,6242
6243,8,6243
6244,8,6244
6245,8,6245
6246,7,6246
6247,6,6247
6248,6,6248
6249,7,6249
6250,8,6250
6251,5,6251
6252,7,6252
6253,8,6253
6254,7,6254
6255,7,6255
6256,7,6256
6257,6,6257
6258,8,6258
6259,8,6259
6260,3,6260
6261,7,6261
6262,7,6262
6263,7,6263
6264,7,6264
6265,8,6265
6266,7,6266
6267,8,6267
6268,8,6268
6269,6,6269
6270,5,6270
6271,8,6271
6272,7,6272
6273,7,6273
6274,8,6274
6275,7,6275
6276,7,6276
6277,8,6277
6278,6,6278
6279,6,6279
6280,8,6280
6281,8,6281
6282,8,6282
6283,8,6283
6284,7,6284
6285,8,6285
6286,6,6286
6287,5,6287
6288,7,6288
6289,7,6289
6290,8,6290
6291,6,6291
6292,8,6292
6293,7,6293
6294,8,6294
6295,8,6295
6296,7,6296
6297,8,6297
6298,8,6298
6299,7,6299
6300,6,6300
6301,7,6301
6302,5,6302
6303,4,6303
6304,8,6304
6305,8,6305
6306,8,6306
6307,6,6307
6308,6,6308
6309,8,6309
6310,7,6310
6311,8,6311
6312,8,6312
6313,8,6313
6314,8,6314
6315,7,6315
6316,8,6316
6317,8,6317
6318,8,6318
6319,8,6319
6320,6,6320
6321,8,6321
6322,8,6322
6323,8,6323
6324,8,6324
6325,8,6325
6326,6,6326
6327,8,6327
6328,5,6328
6329,8,6329
6330,8,6330
6331,6,6331
6332,7,6332
6333,7,6333
6334,8,6334
6335,6,6335
6336,8,6336
6337,7,6337
6338,7,6338
6339,6,6339
6340,7,6340
6341,8,6341
6342,8,6342
6343,8,6343
6344,8,6344
6345,8,6345
6346,8,6346
6347,7,6347
6348,8,6348
6349,6,6349
6350,8,6350
6351,8,6351
6352,8,6352
6353,8,6353
6354,6,6354
6355,8,6355
6356,7,6356
6357,7,6357
6358,7,6358
6359,6,6359
6360,8,6360
6361,7,6361
6362,8,6362
6363,3,6363
6364,6,6364
6365,8,6365
6366,8,6366
6367,6,6367
6368,8,6368
6369,8,6369
6370,8,6370
6371,8,6371
6372,8,6372
6373,8,6373
6374,7,6374
6375,6,6375
6376,7,6376
6377,8,6377
6378,8,6378
6379,8,6379
6380,8,6380
6381,5,6381
6382,7,6382
6383,7,6383
6384,7,6384
6385,7,6385
6386,7,6386
6387,7,6387
6388,8,6388
6389,8,6389
6390,6,6390
6391,7,6391
6392,7,6392
6393,8,6393
6394,6,6394
6395,6,6395
6396,5,6396
6397,8,6397
6398,8,6398
6399,8,6399
6400,5,6400
6401,8,6401
6402,6,6402
6403,8,6403
6404,5,6404
6405,6,6405
6406,8,6406
6407,8,6407
6408,8,6408
6409,8,6409
6410,7,6410
6411,7,6411
6412,7,6412
6413,7,6413
6414,8,6414
6415,7,6415
6416,7,6416
6417,7,6417
6418,8,6418
6419,7,6419
6420,7,6420
6421,7,6421
6422,8,6422
6423,5,6423
6424,7,6424
6425,8,6425
6426,8,6426
6427,8,6427
6428,8,6428
6429,5,6429
6430,6,6430
6431,8,6431
6432,7,6432
6433,8,6433
6434,7,6434
6435,8,6435
6436,7,6436
6437,7,6437
6438,8,6438
6439,8,6439
6440,7,6440
6441,8,6441
6442,7,6442
6443,8,6443
6444,7,6444
6445,4,6445
6446,8,6446
6447,8,6447
6448,7,6448
6449,8,6449
6450,8,6450
6451,8,6451
6452,8,6452
6453,8,6453
6454,8,6454
6455,7,6455
6456,8,6456
6457,7,6457
6458,8,6458
6459,8,6459
6460,7,6460
6461,8,6461
6462,7,6462
6463,7,6463
6464,8,6464
6465,8,6465
6466,8,6466
6467,8,6467
6468,8,6468
6469,6,6469
6470,7,6470
6471,8,6471
6472,6,6472
6473,7,6473
6474,7,6474
6475,7,6475
6476,5,6476
6477,6,6477
6478,8,6478
6479,8,6479
6480,8,6480
6481,7,6481
6482,8,6482
6483,7,6483
6484,5,6484
6485,8,6485
6486,7,6486
6487,7,6487
6488,6,6488
6489,8,6489
6490,7,6490
6491,7,6491
6492,8,6492
6493,7,6493
6494,4,6494
6495,7,6495
6496,6,6496
6497,8,6497
6498,8,6498
6499,6,6499
6500,8,6500
6501,8,6501
6502,8,6502
6503,6,6503
6504,5,6504
6505,7,6505
6506,8,6506
6507,7,6507
6508,8,6508
6509,8,6509
6510,7,6510
6511,7,6511
6512,8,6512
6513,7,6513
6514,8,6514
6515,8,6515
6516,8,6516
6517,4,6517
6518,7,6518
6519,8,6519
6520,7,6520
6521,7,6521
6522,7,6522
6523,8,6523
6524,8,6524
6525,8,6525
6526,8,6526
6527,6,6527
6528,5,6528
6529,7,6529
6530,7,6530
6531,6,6531
6532,8,6532
6533,8,6533
6534,7,6534
6535,7,6535
6536,7,6536
6537,7,6537
6538,8,6538
6539,8,6539
6540,7,6540
6541,6,6541
6542,6,6542
6543,8,6543
6544,6,6544
6545,8,6545
6546,7,6546
6547,7,6547
6548,8,6548
6549,4,6549
6550,8,6550
6551,8,6551
6552,8,6552
6553,8,6553
6554,7,6554
6555,8,6555
6556,7,6556
6557,8,6557
6558,7,6558
6559,8,6559
6560,8,6560
6561,7,6561
6562,7,6562
6563,7,6563
6564,7,6564
6565,7,6565
6566,7,6566
6567,5,6567
6568,8,6568
6569,8,6569
6570,7,6570
6571,8,6571
6572,8,6572
6573,8,6573
6574,7,6574
6575,8,6575
6576,7,6576
6577,8,6577
6578,8,6578
6579,8,6579
6580,7,6580
6581,6,6581
6582,8,6582
6583,6,6583
6584,6,6584
6585,6,6585
6586,7,6586
6587,8,6587
6588,5,6588
6589,7,6589
6590,8,6590
6591,8,6591
6592,7,6592
6593,5,6593
6594,7,6594
6595,6,6595
6596,8,6596
6597,7,6597
6598,6,6598
6599,8,6599
6600,5,6600
6601,8,6601
6602,8,6602
6603,8,6603
6604,8,6604
6605,8,6605
6606,7,6606
6607,5,6607
6608,8,6608
6609,5,6609
6610,7,6610
6611,7,6611
6612,6,6612
6613,8,6613
6614,5,6614
6615,8,6615
6616,7,6616
6617,6,6617
6618,6,6618
6619,6,6619
6620,8,6620
6621,7,6621
6622,6,6622
6623,8,6623
6624,6,6624
6625,8,6625
6626,8,6626
6627,8,6627
6628,8,6628
6629,7,6629
6630,8,6630
6631,8,6631
6632,6,6632
6633,7,6633
6634,7,6634
6635,3,6635
6636,6,6636
6637,6,6637
6638,8,6638
6639,7,6639
6640,6,6640
6641,8,6641
6642,8,6642
6643,6,6643
6644,6,6644
6645,8,6645
6646,8,6646
6647,7,6647
6648,8,6648
6649,6,6649
6650,7,6650
6651,8,6651
6652,7,6652
6653,8,6653
6654,8,6654
6655,6,6655
6656,7,6656
6657,6,6657
6658,7,6658
6659,7,6659
6660,4,6660
6661,8,6661
6662,8,6662
6663,8,6663
6664,7,6664
6665,6,6665
6666,7,6666
6667,8,6667
6668,7,6668
6669,8,6669
6670,7,6670
6671,8,6671
6672,8,6672
6673,5,6673
6674,5,6674
6675,7,6675
6676,8,6676
6677,7,6677
6678,8,6678
6679,8,6679
6680,8,6680
6681,8,6681
6682,7,6682
6683,5,6683
6684,8,6684
6685,7,6685
6686,8,6686
6687,7,6687
6688,8,6688
6689,8,6689
6690,8,6690
6691,6,6691
6692,5,6692
6693,8,6693
6694,7,6694
6695,7,6695
6696,6,6696
6697,7,6697
6698,7,6698
6699,7,6699
6700,7,6700
6701,5,6701
6702,6,6702
6703,7,6703
6704,5,6704
6705,8,6705
6706,7,6706
6707,6,6707
6708,7,6708
6709,6,6709
6710,8,6710
6711,4,6711
6712,8,6712
6713,6,6713
6714,7,6714
6715,8,6715
6716,8,6716
6717,8,6717
6718,8,6718
6719,6,6719
6720,8,6720
6721,5,6721
6722,8,6722
6723,7,6723
6724,7,6724
6725,7,6725
6726,8,6726
6727,7,6727
6728,7,6728
6729,6,6729
6730,5,6730
6731,7,6731
6732,6,6732
6733,7,6733
6734,8,6734
6735,7,6735
6736,7,6736
6737,7,6737
6738,8,6738
6739,8,6739
6740,7,6740
6741,8,6741
6742,8,6742
6743,8,6743
6744,8,6744
6745,7,6745
6746,7,6746
6747,7,6747
6748,7,6748
6749,7,6749
6750,7,6750
6751,6,6751
6752,8,6752
6753,6,6753
6754,8,6754
6755,8,6755
6756,7,6756
6757,6,6757
6758,7,6758
6759,5,6759
6760,8,6760
6761,8,6761
6762,3,6762
6763,8,6763
6764,8,6764
6765,8,6765
6766,6,6766
6767,8,6767
6768,7,6768
6769,8,6769
6770,7,6770
6771,7,6771
6772,7,6772
6773,7,6773
6774,7,6774
6775,8,6775
6776,7,6776
6777,8,6777
6778,6,6778
6779,7,6779
6780,7,6780
6781,6,6781
6782,8,6782
6783,7,6783
6784,4,6784
6785,8,6785
6786,8,6786
6787,7,6787
6788,8,6788
6789,7,6789
6790,8,6790
6791,8,6791
6792,8,6792
6793,7,6793
6794,8,6794
6795,6,6795
6796,8,6796
6797,7,6797
6798,8,6798
6799,8,6799
6800,7,6800
6801,8,6801
6802,7,6802
6803,7,6803
6804,7,6804
6805,8,6805
6806,7,6806
6807,8,6807
6808,7,6808
6809,8,6809
6810,8,6810
6811,6,6811
6812,8,6812
6813,6,6813
6814,7,6814
6815,7,6815
6816,8,6816
6817,8,6817
6818,8,6818
6819,8,6819
6820,8,6820
6821,6,6821
6822,8,6822
6823,7,6823
6824,8,6824
6825,8,6825
6826,8,6826
6827,5,6827
6828,7,6828
6829,8,6829
6830,6,6830
6831,7,6831
6832,7,6832
6833,7,6833
6834,7,6834
6835,8,6835
6836,7,6836
6837,7,6837
6838,8,6838
6839,8,6839
6840,6,6840
6841,8,6841
6842,7,6842
6843,8,6843
6844,8,6844
6845,6,6845
6846,8,6846
6847,5,6847
6848,6,6848
6849,8,6849
6850,7,6850
6851,6,6851
6852,8,6852
6853,7,6853
6854,8,6854
6855,7,6855
6856,7,6856
6857,8,6857
6858,6,6858
6859,5,6859
6860,7,6860
6861,6,6861
6862,6,6862
6863,8,6863
6864,8,6864
6865,4,6865
6866,8,6866
6867,8,6867
6868,3,6868
6869,8,6869
6870,8,6870
6871,6,6871
6872,6,6872
6873,8,6873
6874,4,6874
6875,8,6875
6876,7,6876
6877,8,6877
6878,6,6878
6879,6,6879
6880,6,6880
6881,7,6881
6882,8,6882
6883,7,6883
6884,7,6884
6885,8,6885
6886,6,6886
6887,8,6887
6888,8,6888
6889,8,6889
6890,7,6890
6891,8,6891
6892,4,6892
6893,6,6893
6894,8,6894
6895,7,6895
6896,6,6896
6897,8,6897
6898,6,6898
6899,6,6899
6900,7,6900
6901,7,6901
6902,6,6902
6903,7,6903
6904,6,6904
6905,8,6905
6906,6,6906
6907,8,6907
6908,8,6908
6909,7,6909
6910,7,6910
6911,7,6911
6912,8,6912
6913,7,6913
6914,7,6914
6915,7,6915
6916,7,6916
6917,8,6917
6918,4,6918
6919,7,6919
6920,8,6920
6921,8,6921
6922,5,6922
6923,8,6923
6924,8,6924
6925,8,6925
6926,7,6926
6927,7,6927
6928,6,6928
6929,8,6929
6930,8,6930
6931,5,6931
6932,7,6932
6933,6,6933
6934,8,6934
6935,7,6935
6936,8,6936
6937,7,6937
6938,5,6938
6939,7,6939
6940,5,6940
6941,6,6941
6942,8,6942
6943,6,6943
6944,7,6944
6945,7,6945
6946,5,6946
6947,8,6947
6948,8,6948
6949,6,6949
6950,7,6950
6951,8,6951
6952,6,6952
6953,6,6953
6954,7,6954
6955,8,6955
6956,6,6956
6957,8,6957
6958,8,6958
6959,8,6959
6960,8,6960
6961,8,6961
6962,8,6962
6963,8,6963
6964,8,6964
6965,5,6965
6966,8,6966
6967,8,6967
6968,8,6968
6969,8,6969
6970,8,6970
6971,8,6971
6972,7,6972
6973,8,6973
6974,8,6974
6975,7,6975
6976,7,6976
6977,8,6977
6978,8,6978
6979,8,6979
6980,8,6980
6981,8,6981
6982,6,6982
6983,8,6983
6984,7,6984
6985,7,6985
6986,8,6986
6987,7,6987
6988,6,6988
6989,8,6989
6990,7,6990
6991,8,6991
6992,7,6992
6993,7,6993
6994,4,6994
6995,8,6995
6996,7,6996
6997,8,6997
6998,7,6998
6999,7,6999
7000,7,7000
7001,7,7001
7002,8,7002
7003,6,7003
7004,8,7004
7005,6,7005
7006,8,7006
7007,8,7007
7008,8,7008
7009,5,7009
7010,8,7010
7011,5,7011
7012,7,7012
7013,5,7013
7014,7,7014
7015,7,7015
7016,7,7016
7017,7,7017
7018,8,7018
7019,6,7019
7020,8,7020
7021,8,7021
7022,8,7022
7023,8,7023
7024,7,7024
7025,7,7025
7026,6,7026
7027,7,7027
7028,8,7028
7029,6,7029
7030,6,7030
7031,6,7031
7032,8,7032
7033,8,7033
7034,7,7034
7035,7,7035
7036,7,7036
7037,8,7037
7038,7,7038
7039,3,7039
7040,8,7040
7041,8,7041
7042,8,7042
7043,7,7043
7044,7,7044
7045,8,7045
7046,7,7046
7047,8,7047
7048,8,7048
7049,7,7049
7050,7,7050
7051,8,7051
7052,7,7052
7053,7,7053
7054,8,7054
7055,6,7055
7056,7,7056
7057,6,7057
7058,7,7058
7059,8,7059
7060,7,7060
7061,7,7061
7062,8,7062
7063,7,7063
7064,8,7064
7065,8,7065
7066,8,7066
7067,7,7067
7068,6,7068
7069,7,7069
7070,8,7070
7071,7,7071
7072,8,7072
7073,7,7073
7074,7,7074
7075,6,7075
7076,7,7076
7077,8,7077
7078,8,7078
7079,8,7079
7080,6,7080
7081,7,7081
7082,7,7082
7083,8,7083
7084,8,7084
7085,6,7085
7086,7,7086
7087,8,7087
7088,7,7088
7089,7,7089
7090,5,7090
7091,8,7091
7092,7,7092
7093,7,7093
7094,7,7094
7095,7,7095
7096,8,7096
7097,5,7097
7098,6,7098
7099,8,7099
7100,5,7100
7101,8,7101
7102,6,7102
7103,7,7103
7104,7,7104
7105,6,7105
7106,7,7106
7107,6,7107
7108,7,7108
7109,7,7109
7110,7,7110
7111,8,7111
7112,7,7112
7113,7,7113
7114,8,7114
7115,7,7115
7116,8,7116
7117,8,7117
7118,6,7118
7119,8,7119
7120,8,7120
7121,8,7121
7122,8,7122
7123,8,7123
7124,8,7124
7125,8,7125
7126,7,7126
7127,7,7127
7128,7,7128
7129,8,7129
7130,8,7130
7131,7,7131
7132,8,7132
7133,8,7133
7134,8,7134
7135,6,7135
7136,8,7136
7137,8,7137
7138,8,7138
7139,8,7139
7140,8,7140
7141,8,7141
7142,7,7142
7143,8,7143
7144,8,7144
7145,6,7145
7146,8,7146
7147,8,7147
7148,7,7148
7149,8,7149
7150,6,7150
7151,8,7151
7152,7,7152
7153,8,7153
7154,8,7154
7155,5,7155
7156,8,7156
7157,6,7157
7158,8,7158
7159,8,7159
7160,7,7160
7161,8,7161
7162,8,7162
7163,7,7163
7164,7,7164
7165,7,7165
7166,7,7166
7167,7,7167
7168,8,7168
7169,7,7169
7170,7,7170
7171,8,7171
7172,8,7172
7173,8,7173
7174,4,7174
7175,5,7175
7176,8,7176
7177,5,7177
7178,8,7178
7179,7,7179
7180,8,7180
7181,6,7181
7182,7,7182
7183,8,7183
7184,8,7184
7185,7,7185
7186,7,7186
7187,7,7187
7188,6,7188
7189,7,7189
7190,7,7190
7191,8,7191
7192,8,7192
7193,6,7193
7194,7,7194
7195,5,7195
7196,8,7196
7197,7,7197
7198,8,7198
7199,6,7199
7200,7,7200
7201,7,7201
7202,6,7202
7203,8,7203
7204,7,7204
7205,8,7205
7206,8,7206
7207,7,7207
7208,6,7208
7209,6,7209
7210,7,7210
7211,7,7211
7212,6,7212
7213,7,7213
7214,8,7214
7215,7,7215
7216,7,7216
7217,8,7217
7218,6,7218
7219,6,7219
7220,5,7220
7221,8,7221
7222,5,7222
7223,8,7223
7224,7,7224
7225,8,7225
7226,7,7226
7227,8,7227
7228,7,7228
7229,7,7229
7230,6,7230
7231,7,7231
7232,6,7232
7233,7,7233
7234,8,7234
7235,6,7235
7236,7,7236
7237,6,7237
7238,7,7238
7239,7,7239
7240,8,7240
7241,7,7241
7242,8,7242
7243,8,7243
